aircraft_id,tail_number,aircraft_type,in_service_date,retired_flag
AC0001,N65444,B-787,09/27/2020,
AC0002,N46347,B-787,18-08-2018,
AC0003,N86122,Boeing 737,23-09-2012,Y
AC0004,N13878,E-175,05-04-2000,1
AC0005,N37576,Boeing 757,16-02-2010,Y
AC0006,N28331,Boeing 757,12-01-2020,
AC0007,N25815,B738,11-11-2006,1
AC0008,N3-5493,A-319,11/15/2004,N
AC0009,N0-6668,B-738,30-01-2001,TRUE
AC0010,N36450,B-738,15-09-2002,0
AC0011,N74952,A320,22-05-2003,
AC0012,N88314,Airbus A320,27-01-2016,0
AC0013,N3-6676,B-787,25-04-2006,1
AC0014,N40206,ERJ175,18-01-2003,0
AC0015,N79701,B-757,21-12-2014,1
AC0016,N68773,B-787,01-09-2006,N
AC0017,N13228,Airbus A320,11-03-2003,1
AC0018,N17180,B787,07-09-2018,FALSE
AC0019,N02390,Airbus A321,27-02-2017,TRUE
AC0020,N42486,B738,14-11-2006,N
AC0021,N11148,B-757,22-06-2002,0
AC0022,N9-3643,Boeing 757,14-07-2005,
AC0023,N90084,B737,09-07-2016,1
AC0024,N74537,B-757,07-02-2017,Y
AC0025,N83830,B-757,30-06-2018,TRUE
AC0026,N64003,Airbus A319,13-08-2003,Y
AC0027,N76143,A321,13-05-2006,0
AC0028,N65370,A-319,03/18/2020,Y
AC0029,N56563,A319,20-06-2012,N
AC0030,N04813,E-175,10-01-2020,TRUE
AC0031,N73433,Airbus A321,30-12-2004,TRUE
AC0032,N73441,Embraer 175,28-02-2019,TRUE
AC0033,N97923,Boeing 757,04-06-2009,Y
AC0034,N76092,Boeing 737,28-07-2014,N
AC0035,N60309,E-175,07/20/2008,0
AC0036,N26002,B-738,08-03-2013,FALSE
AC0037,N67511,B737,28-08-2005,1
AC0038,N25328,A-321,09-10-2009,1
AC0039,N7-0465,A 320,21-01-2001,
AC0040,N57210,A320,06-06-2001,TRUE
AC0041,N14156,E175,10/28/2001,TRUE
AC0042,N18365,ERJ175,21-12-2000,0
AC0043,N46107,Airbus A321,29-04-2019,0
AC0044,N3-5873,A320,21-07-2007,1
AC0045,N55706,B738,22-08-2005,FALSE
AC0046,N36060,Boeing 787 Dreamliner,08-12-2008,FALSE
AC0047,N71043,E-175,01-09-2014,1
AC0048,N19554,B-738,28-11-2020,FALSE
AC0049,N59045,A321,04-09-2010,Y
AC0050,N44091,Boeing 737,10/20/2011,TRUE
AC0051,N03177,A321,10-06-2017,0
AC0052,N64672,A321,25-06-2008,TRUE
AC0053,N7-2042,Boeing 737,01-01-2011,0
AC0054,N93557,B-787,11-01-2018,0
AC0055,N59183,B757,07/18/2006,N
AC0056,N62361,Airbus A320,01-09-2006,0
AC0057,N07885,Boeing 737,10-03-2010,0
AC0058,N26114,B-738,10-08-2002,0
AC0059,N91316,E-175,21-05-2004,Y
AC0060,N77232,Airbus A320,07/23/2014,1
AC0061,N6-7938,Airbus A321,31-07-2004,FALSE
AC0062,N14449,A-321,10-06-2004,Y
AC0063,N45443,B-738,17-11-2006,0
AC0064,N73233,B757,22-05-2006,1
AC0065,N24935,A-320,28-01-2003,1
AC0066,N16438,Boeing 757,20-04-2003,TRUE
AC0067,N83170,A 320,09-10-2001,FALSE
AC0068,N10737,A-320,09/18/2003,1
AC0069,N50431,B738,30-03-2017,TRUE
AC0070,N03993,A-320,18-10-2016,TRUE
AC0071,N15827,B-737,19-08-2017,FALSE
AC0072,N94019,A 320,12/22/2012,FALSE
AC0073,N95305,ERJ175,01-08-2011,0
AC0074,N5-2034,ERJ175,09-04-2019,FALSE
AC0075,N09305,A321,15-11-2007,N
AC0076,N65294,Boeing 757,07-10-2006,
AC0077,N13078,B-738,16-09-2012,Y
AC0078,N71616,ERJ175,11-01-2004,0
AC0079,N82812,B787,16-04-2004,N
AC0080,N64644,B738,13-08-2018,1
AC0081,N60495,B737,16-11-2007,
AC0082,N66053,A-319,14-11-2003,1
AC0083,N66306,B737,03-02-2006,TRUE
AC0084,N26116,ERJ175,03-10-2009,0
AC0085,N95722,A319,02-12-2001,N
AC0086,N00826,Airbus A319,05-11-2018,TRUE
AC0087,N1-9958,B-757,11-03-2015,1
AC0088,N22542,Boeing 757,13-05-2015,0
AC0089,N82116,A321,28-08-2008,N
AC0090,N73420,B-757,05-08-2018,N
AC0091,N75096,B-738,05-06-2020,0
AC0092,N1-9239,B-738,02/26/2003,0
AC0093,N69372,Embraer 175,02-06-2002,1
AC0094,N93068,B-738,13-05-2003,FALSE
AC0095,N26512,Airbus A320,25-07-2010,0
AC0096,N33080,Airbus A320,11-06-2013,Y
AC0097,N51697,B737,31-01-2009,
AC0098,N84649,B737,25-04-2018,FALSE
AC0099,N36657,B-738,27-01-2011,N
AC0100,N8-7200,Boeing 737,09-08-2001,N
AC0101,N97737,B-787,18-04-2012,0
AC0102,N97276,B738,12-09-2006,N
AC0103,N11256,A-319,21-04-2005,TRUE
AC0104,N5-1788,Boeing 737-800,01-01-2007,0
AC0105,N00215,B-757,09-06-2001,TRUE
AC0106,N8-1086,B-738,05-10-2009,Y
AC0107,N2-0191,Boeing 787 Dreamliner,12/22/2010,FALSE
AC0108,N32742,B738,04-04-2012,N
AC0109,N31594,Boeing 787 Dreamliner,08-11-2014,FALSE
AC0110,N25947,Boeing 737,01-12-2002,N
AC0111,N24873,ERJ175,07-10-2002,TRUE
AC0112,N9-4983,Airbus A319,25-10-2015,Y
AC0113,N55032,B-738,09-09-2013,
AC0114,N6-2456,B738,12-01-2014,TRUE
AC0115,N24180,Airbus A321,08-09-2016,TRUE
AC0116,N5-7889,Airbus A321,03-04-2003,N
AC0117,N14865,ERJ175,02/16/2015,Y
AC0118,N46592,A-320,12-09-2002,Y
AC0119,N55173,E175,04-06-2020,N
AC0120,N29048,Boeing 757,15-09-2003,FALSE
AC0121,N44950,Airbus A321,22-04-2006,Y
AC0122,N03249,B737,06-01-2016,Y
AC0123,N66850,A319,22-02-2004,1
AC0124,N27390,A321,16-01-2010,Y
AC0125,N00095,Airbus A319,16-09-2009,
